IPORIGEN,IPDESTINO
UPD,64.233.190.139,192.168.100.65
UPD,64.233.190.139,192.168.100.65
UPD,192.168.100.65,64.233.190.139
UPD,192.168.100.65,64.233.190.139
UPD,64.233.190.139,192.168.100.65
UPD,192.168.100.65,172.217.192.94
UPD,192.168.100.65,172.217.192.94
UPD,172.217.192.94,192.168.100.65
UPD,172.217.192.94,192.168.100.65
UPD,172.217.192.94,192.168.100.65
UPD,172.217.192.94,192.168.100.65
UPD,192.168.100.65,172.217.192.94
UPD,192.168.100.65,172.217.192.94
UPD,172.217.192.94,192.168.100.65
UPD,172.217.192.94,192.168.100.65
UPD,192.168.100.65,172.217.192.94
UPD,192.168.100.65,172.217.192.94
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,108.177.123.155
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,108.177.123.155,192.168.100.65
UPD,108.177.123.155,192.168.100.65
UPD,192.168.100.65,108.177.123.155
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,108.177.123.155
UPD,108.177.123.155,192.168.100.65
UPD,108.177.123.155,192.168.100.65
UPD,192.168.100.65,108.177.123.155
UPD,108.177.123.155,192.168.100.65
UPD,192.168.100.65,108.177.123.155
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.186.95
UPD,64.233.186.95,192.168.100.65
UPD,64.233.186.95,192.168.100.65
UPD,192.168.100.65,64.233.186.95
UPD,192.168.100.65,64.233.186.95
UPD,64.233.186.95,192.168.100.65
UPD,64.233.186.95,192.168.100.65
UPD,192.168.100.65,64.233.186.95
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.54,224.0.0.251
UPD,,
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.102
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,239.255.255.250
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,142.250.0.95
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,142.250.0.95,192.168.100.65
UPD,192.168.100.65,142.250.0.95
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,142.250.0.95,192.168.100.65
UPD,192.168.100.5,192.168.100.65
UPD,192.168.100.65,239.255.255.250
UPD,192.168.100.5,192.168.100.65
UPD,192.168.100.65,239.255.255.250
UPD,192.168.100.5,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,239.255.255.250
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
